Date,Product_ID,Quantity_Sold
2023-01-01,1001,8
2023-01-01,1002,18
2023-01-01,1003,11
2023-01-02,1001,13
2023-01-02,1002,14
2023-01-02,1003,15
2023-01-03,1001,10
2023-01-03,1002,6
2023-01-03,1003,8
2023-01-04,1001,11
2023-01-04,1002,15
2023-01-04,1003,8
2023-01-05,1001,7
2023-01-05,1002,14
2023-01-05,1003,10
2023-01-06,1001,10
2023-01-06,1002,8
2023-01-06,1003,11
2023-01-07,1001,7
2023-01-07,1002,10
2023-01-07,1003,19
2023-01-08,1001,19
2023-01-08,1002,5
2023-01-08,1003,14
2023-01-09,1001,14
2023-01-09,1002,8
2023-01-09,1003,16
2023-01-10,1001,14
2023-01-10,1002,20
2023-01-10,1003,17
2023-01-11,1001,9
2023-01-11,1002,17
2023-01-11,1003,14
2023-01-12,1001,9
2023-01-12,1002,8
2023-01-12,1003,5
2023-01-13,1001,20
2023-01-13,1002,16
2023-01-13,1003,17
2023-01-14,1001,18
2023-01-14,1002,11
2023-01-14,1003,17
2023-01-15,1001,19
2023-01-15,1002,8
2023-01-15,1003,11
2023-01-16,1001,8
2023-01-16,1002,9
2023-01-16,1003,11
2023-01-17,1001,8
2023-01-17,1002,9
2023-01-17,1003,20
2023-01-18,1001,6
2023-01-18,1002,5
2023-01-18,1003,10
2023-01-19,1001,11
2023-01-19,1002,10
2023-01-19,1003,20
2023-01-20,1001,6
2023-01-20,1002,5
2023-01-20,1003,6
2023-01-21,1001,20
2023-01-21,1002,13
2023-01-21,1003,7
2023-01-22,1001,5
2023-01-22,1002,11
2023-01-22,1003,12
2023-01-23,1001,8
2023-01-23,1002,7
2023-01-23,1003,5
2023-01-24,1001,15
2023-01-24,1002,6
2023-01-24,1003,8
2023-01-25,1001,13
2023-01-25,1002,5
2023-01-25,1003,10
2023-01-26,1001,16
2023-01-26,1002,11
2023-01-26,1003,18
2023-01-27,1001,17
2023-01-27,1002,7
2023-01-27,1003,9
2023-01-28,1001,11
2023-01-28,1002,18
2023-01-28,1003,15
2023-02-01,1001,5
2023-02-01,1002,20
2023-02-01,1003,19
2023-02-02,1001,14
2023-02-02,1002,19
2023-02-02,1003,12
2023-02-03,1001,10
